index,target
5111,0.20337942
18001,0.526482955
1967,0.205659318
7043,0.137760235
17142,0.302004592
12351,0.137760235
9396,0.483898608
10247,0.137760235
11489,0.137760235
11565,0.353302312
17375,0.39322681
10748,0.211856941
5863,0.184616083
4977,0.116101198
17430,0.172692442
14651,0.475185236
12658,0.185389169
10860,0.130920539
9616,0.475185236
1465,0.137760235
17150,0.137760235
7884,0.137760235
7126,0.177501177
9479,0.137760235
2357,0.078574524
7937,0.111633054
16946,0.326991823
2590,0.130920539
15735,0.149159728
128,0.100233561
2427,0.092869717
6797,0.156615226
4157,0.112157202
14088,0.137760235
18665,0.553841739
9040,0.137760235
18945,0.149159728
5991,0.225536333
2531,0.131012193
9678,0.547644116
7514,0.126452396
16635,0.481527056
5617,0.598941836
13733,0.100233561
4167,0.547644116
2996,0.246789148
13727,0.198911276
566,0.130920539
9039,0.100233561
12776,0.185389169
3536,0.137760235
6479,0.097337861
14082,0.149159728
2059,0.114437101
10307,0.210219116
7789,0.475185236
3612,0.320767929
4618,0.456421899
5183,0.215027851
8214,0.20337942
7778,0.475185236
349,0.137760235
3053,0.257205976
689,0.093393865
15664,0.124172497
19058,0.149159728
17557,0.130396391
911,0.219836586
14288,0.463287866
2378,0.154426981
17105,0.130920539
1933,0.278065656
12230,0.149159728
15869,0.339531266
11661,0.137760235
1770,0.137760235
227,0.137760235
15823,0.23933365
912,0.312172482
17270,0.547644116
7706,0.181694111
3382,0.137760235
12436,0.384631363
1212,0.31559233
2506,0.475185236
8023,0.427307364
15331,0.353302312
2148,0.137760235
2198,0.390828986
11207,0.499766245
4750,0.116101198
770,0.184091935
17942,0.353302312
5915,0.547644116
11083,0.137760235
2335,0.137760235
7691,0.510117443
17911,0.169429878
